# CI test input manifest - generated by data_manifest.py
# path	size_bytes	sha256
/abga/work/andreyp/ci_isoquant/data/barcodes/10x.small.mdf	199	7a1e0afa75e1a7b1560145bee128f3470d59beb94cc50c3f21fba55f28291e00
/abga/work/andreyp/ci_isoquant/data/barcodes/10x.stocklike_7.4M.txt	125414814	c0d3a645018d9c258285a540625d42707d1dbaf273d50b21ddc12f0bb2b3d364
/abga/work/andreyp/ci_isoquant/data/barcodes/10x.stocklike_hipp_7.4M.txt	125488781	86a9601f39070249c440fc08289eb3c8a3471a143b5980ca4ccfcb8ae04a129b
/abga/work/andreyp/ci_isoquant/data/barcodes/10xMultiome_5K.tsv	85000	c5448b3984c2d15c67bc3232c7ba53981f3ab8acdf8ee958e326870e320bba02
/abga/work/andreyp/ci_isoquant/data/barcodes/A0079_044_BeadBarcodes.tsv	2093495	4cdde3a87ca16479f732a3027233117b5374e1f176684e7df1cc7ed35e1a17db
/abga/work/andreyp/ci_isoquant/data/barcodes/D04620C2.10M.tsv	375261951	5f5584b19fa8f56862b03e04fc6d3bf37a4b3be8dda6bd8fd8275d4f0c9e53ec
/abga/work/andreyp/ci_isoquant/data/barcodes/D04620C2.barcodeToPos.tsv	16746636735	6bf490b663c232c4cf1276e95df3f67c12da9017f176fe588883482503fff557
/abga/work/andreyp/ci_isoquant/data/barcodes/Human.10x_realdata.barcodes.tsv	79142	afc1e6276cc7e03ae9aff6726ec69da8f7cf079c16338dacb102f79e9fafc9c9
/abga/work/andreyp/ci_isoquant/data/barcodes/Human.10x_realdata.sci_uniq_reads.fastq.gz	509769700	b052a9703d7beb365c840eff64ff54b6fd2c9146914e70b8a8017649e53d7dcd
/abga/work/andreyp/ci_isoquant/data/barcodes/Human.10x_realdata.truth.tsv	83682552	33faf0bc0becb3dec080128f707b5eaeb171837c1055de1104ca225382ab879c
/abga/work/andreyp/ci_isoquant/data/barcodes/Human.Curio.A0079_044.curio_model.800K.fasta.gz	965469515	20cd6ce1e033bb01ad79c43a17e29fb60ccc0c04d55b6fc74967c1cacf5b3763
/abga/work/andreyp/ci_isoquant/data/barcodes/Mouse.10x.5k.ONT_cDNA.R10.4.no_trunc.bam	1759097158	11b17cfd6c105ec650ce1d1b210f39e43167833ba758564bd68253c162540e66
/abga/work/andreyp/ci_isoquant/data/barcodes/Mouse.10x.5k.ONT_cDNA.R10.4.no_trunc.tagged.bam	1794378512	7aaeb816d0db44ef308cdf6a225d1e40a2f08bbf574423113c7a06d498aa2960
/abga/work/andreyp/ci_isoquant/data/barcodes/Mouse.10x.5k.no_truncation.NewStereoQ.600k.fq.gz	1415561937	6f73a9ed42d7576a48a21130c53caec879bf7ca976f63194cde38bdb53a60e37
/abga/work/andreyp/ci_isoquant/data/barcodes/Mouse.10x_concat.3M.800K.fasta	2500458551	80a866fcfc659c0103baf1cddf4088e564eefa5914ea36972659394c5d632d81
/abga/work/andreyp/ci_isoquant/data/barcodes/Mouse.10x_concat.realistic.800K.fasta	5670546055	6af2453f92bf9f41c944a8f4cb83c137abc012c7dbc85833c0cc4e8b1268f7c6
/abga/work/andreyp/ci_isoquant/data/barcodes/Mouse.StereoSeq.D04620C2.10M.800K.fa	1839706568	f73270ccecbd44fd58671615c6a7b8749c1ca2e98bda6ec5d7d92517c119b296
/abga/work/andreyp/ci_isoquant/data/barcodes/Mouse.StereoSeq.custom_sc.1M.fa	183809661	21ca9984f3129cb0ecc2edfec4a76fce86e30404b14fb20f2ac393e7dfae15fe
/abga/work/andreyp/ci_isoquant/data/barcodes/Mouse.StereoSeq.custom_sc.80K.fa	13995461	405457889a114840d866cbc79be28c77817bfdbfe9698517f0161606ea64ad90
/abga/work/andreyp/ci_isoquant/data/barcodes/Mouse.StereoSeq_concat.D04620C2.10M.800K.fasta	3094157527	f770dd6940c85c4ace34a137dd2b434c9e343c055ad8ad205e01949922bb7679
/abga/work/andreyp/ci_isoquant/data/barcodes/Mouse.VisiumHD.800K.aligned.bam	2164441221	4fda80e0f367a494fd3ef2ebe2a52789775b44e91ab40975baf121a44acf522c
/abga/work/andreyp/ci_isoquant/data/barcodes/Mouse.VisiumHD.v1.s1.sep.10M.correct_struct.800K.fastq.gz	1901840008	b5d2bd9bd8a1e2dfd3f702007095c7a57e71366b86ea40160acd5d5ce21b3036
/abga/work/andreyp/ci_isoquant/data/barcodes/curio.large.mdf	316	ebd0b8a6a51d8781954ab07355a01ea3f3884c6877b2965a323de04197fd3743
/abga/work/andreyp/ci_isoquant/data/barcodes/curio.small.mdf	320	76fa98c182b19f24877cc00e32c9d1c91b35cbdc2e4463c883dbb8e8c709f2f8
/abga/work/andreyp/ci_isoquant/data/barcodes/stereo.large.mdf	205	45da7461223f581bc71042480efeae2c7a4fc92bbe143124c7785979e1e6c34c
/abga/work/andreyp/ci_isoquant/data/barcodes/stereo.small.mdf	206	63f74368824295a9a0c4bb29873f848579911ec2c2163fc898c44fe84d4df0eb
/abga/work/andreyp/ci_isoquant/data/barcodes/visium.large.mdf	300	71f154049b9770d8495e7d036787ce7fdf2ae871930eeafa9cdb764ebf034b86
/abga/work/andreyp/ci_isoquant/data/barcodes/visium.small.mdf	314	099d4bb3d2ff575041f70df48cd87828c0673baeb5b2dbbf52bc8bb44772c86f
/abga/work/andreyp/ci_isoquant/data/barcodes/visium_v1_hd.slide1.barcodes1.tsv	55275	24dfc754a706239d990ef8037c78f39bfe9c745b4ad424aa64dfc2317c4857f8
/abga/work/andreyp/ci_isoquant/data/barcodes/visium_v1_hd.slide1.barcodes2.tsv	51925	2971bbbba0abdd7457b51a5646845df6ec2e3d620248dab17182fa69c660a1bb
/abga/work/andreyp/ci_isoquant/data/fusion/Fusion.ONT_simulated_ont_simulated_reads_with_fusions_b5e4e6_a91892_2366a1.bam	559376556	bf26c03275dd4e3a906e826bd6058813063d71c3657fc17ff4253b13206100af
/abga/work/andreyp/ci_isoquant/data/fusion/Fusion.PB_simulated_pacbio_simulated_fusion_transcripts_5409b1_72de8a_c36f04.bam	23953412	8b510912624bb6010e6d798925daf3c6851d78c9a86ed25a9f5204620faf895b
/abga/work/andreyp/ci_isoquant/data/groups/Lexogen.SIRVs.Set4.ONT_cDNA.R10.4.grouped.RG.bam	189049348	c9ed959f778e64040ffbc08ffb9b12748f9326443432da135ef15c570f3d751d
/abga/work/andreyp/ci_isoquant/data/groups/Lexogen.SIRVs.Set4.ONT_cDNA.R10.4.grouped.read_id.bam	189036985	0febd7d520ca7f84bc0da1f86242f7bf38cd00bd10903881165c4edccf3a4b9f
/abga/work/andreyp/ci_isoquant/data/groups/Lexogen.SIRVs.Set4.ONT_cDNA.R10.4.sorted.bam	188698817	2bbdd44958cfd1da36a21291563f2e90e9abbab7a80c6f878c1747ad03e781cb
/abga/work/andreyp/ci_isoquant/data/groups/mix/SRIV.simulated_R10_no_trunc.group_SIRV1.bam	9234054	c02fea94919b90b92d02f2592a745ce099799681156397aecbd209526ea77461
/abga/work/andreyp/ci_isoquant/data/groups/mix/SRIV.simulated_R10_no_trunc.group_SIRV2.bam	3638008	ed161f9b9db7cb26af2ca089b1988a27b827849460a475c98dbd29727625af23
/abga/work/andreyp/ci_isoquant/data/groups/mix/SRIV.simulated_R10_no_trunc.group_SIRV3.bam	9104314	77a1f5d1db29c9666439d30251b283e6def3484b9a4e78ec421aab82d355a686
/abga/work/andreyp/ci_isoquant/data/groups/mix/SRIV.simulated_R10_no_trunc.group_SIRV4.bam	8292542	12cbeb9b9f5049eb80b98462be11b8225d1280b780709e8f774cf17040cd9038
/abga/work/andreyp/ci_isoquant/data/groups/mix/SRIV.simulated_R10_no_trunc.group_SIRV5.bam	15362781	698d2d97428175844d65e3ef40121ba5db75e849ffd1c557992b1e8bb58dc09c
/abga/work/andreyp/ci_isoquant/data/groups/mix/SRIV.simulated_R10_no_trunc.group_SIRV6.bam	22514070	bd0e5dcbdc16a630b915bc1e4f9287999ad33bd35e8503cdd7ec9ee49b47b207
/abga/work/andreyp/ci_isoquant/data/groups/mix/SRIV.simulated_R10_no_trunc.group_SIRV7.bam	1383181	350d968ad6880780733a46ebc331c6bc5bba10525b50ee23ae6cb65221b973af
/abga/work/andreyp/ci_isoquant/data/human_polya_1/OUT_simulated_aligned_reads_89ee99_6434c2_f84441.bam	13923663988	95bc4e2851775afe6529e93f5b18f88efe8de156828b102e2ecd79cc5a7667cd
/abga/work/andreyp/ci_isoquant/data/human_polya_1/updated_human_1.gtf	2111691007	f266df6f4f8537d9a7719e0aa347abe8485344b887ff209d1aa36541cfb5e66e
/abga/work/andreyp/ci_isoquant/data/human_polya_2/OUT_simulated_aligned_reads_human_polya_2_189ab6_2f2f39_174f3f.bam	19528440808	c49b43281b1cced827ea6f2cb1c8d5eb661fd59519ff3a87686d0543bd13690a
/abga/work/andreyp/ci_isoquant/data/human_polya_2/updated_human_2.gtf	2113202543	236707e84a9b60f17c9a33473f235ae317983c7646c61e0a1bdca040fb721526
/abga/work/andreyp/ci_isoquant/data/human_tss/OUT_simulated_aligned_reads_human_5502a8_9831b5_093b11.bam	30849928899	d301b5a54c782bcbedb42761726529a6e6f7de497428acbee43beec4236d4501
/abga/work/andreyp/ci_isoquant/data/mouse/Mouse.ONT.R10.4.simulated.counts.tsv	1332081	f98e2ac2366df770a8614b2dd98bbc782cd831af6fe536297abf69b6301f58c5
/abga/work/andreyp/ci_isoquant/data/mouse/Mouse.ONT.R10.4.simulated.gene_counts.tsv	813331	0ce12f88a9c9017420eb1961f15416d3599345e93e6c39ef21eecfab0e60a5d1
/abga/work/andreyp/ci_isoquant/data/mouse/Mouse.ONT.R10.4.simulated.sorted.bam	15413860854	a17a0233925c3a1d92a001260c8a8f191c2307c3fb975e6e28a997d0d9c1a59a
/abga/work/andreyp/ci_isoquant/data/mouse/Mouse.ONT.R9.4.simulated.counts.tsv	1328485	82d834229dfbc3f418ffea9cc969b37b00a56413658a10062426a7ca53b0fc42
/abga/work/andreyp/ci_isoquant/data/mouse/Mouse.ONT.R9.4.simulated.gene_counts.tsv	811370	881a42451bd9ff9608643a4d8e50248ca47d6899fbfcc61aa3897ae19a8354cd
/abga/work/andreyp/ci_isoquant/data/mouse/Mouse.ONT.R9.4.simulated.sorted.bam	16182276267	9abc217bc78d974c0c6b081518fa3983e3a2ed06f4462f7851253dda8dfeb939
/abga/work/andreyp/ci_isoquant/data/mouse/Mouse.ONT.R9.4.trunc.simulated.counts.tsv	1327649	a55acba72db6f52549d986740a73f3b432acc2b77585a4223b7b4eac71c82c7a
/abga/work/andreyp/ci_isoquant/data/mouse/Mouse.ONT.R9.4.trunc.simulated.gene_counts.tsv	813275	7761fc9eb30677d59cac8dcc83928407d2898840e256adf159c8c0b1a2eff6d9
/abga/work/andreyp/ci_isoquant/data/mouse/Mouse.ONT_simulated.R9.no_gtf_Mouse.sim.ONT_R9.trunc_R9.spatial_expr_aligned_reads_3fc0dd_ba3a7a.bam	50243035445	ef4e42cc2fcafc5c0313b86fcdd24e74350b378a57e58e250d7713a66d5c003b
/abga/work/andreyp/ci_isoquant/data/mouse/Mouse.ONT_simulated.R9.reduced_db_Mouse.sim.ONT_R9.trunc_R9.spatial_expr_aligned_reads_fdc61f_c32aae_f516d3.bam	50268289208	dd300bf8b41041d0cd2c1529f52357b6224e8019244148dff6304bae10d2b86a
/abga/work/andreyp/ci_isoquant/data/mouse/Mouse.PB.simulated.counts.tsv	1307947	f2343dfd478809afc1eed05ec86068720d1eb628c6a0acfa7430bf8df0922d60
/abga/work/andreyp/ci_isoquant/data/mouse/Mouse.PB.simulated.gene_counts.tsv	799183	7bc20d84043b03c3950176a2b2079e122a76e577ebdd2fd8d3a10357bc7b7d90
/abga/work/andreyp/ci_isoquant/data/mouse/Mouse.PB.simulated.sorted.bam	3531098190	107eeaedcdec53bd2c9c17d7459a5a2c6651cda16f099c1d30b4c2a05b98762c
/abga/work/andreyp/ci_isoquant/data/mouse/mouse.gencode.M26.spatial.20percent.excluded.gtf	34211319	36b9c197b847fc114371eb5432b304459c9d898583d54b24fe6ac91f89ac9b6c
/abga/work/andreyp/ci_isoquant/data/mouse/mouse.gencode.M26.spatial.20percent.expressed.gtf	200062959	b7a2c8555c7188c24471d1bd19f10c61826b457ef3be3e6b2031f6e97ceb0ffa
/abga/work/andreyp/ci_isoquant/data/mouse/mouse.gencode.M26.spatial.20percent.expressed_kept.gtf	166457646	dd9acd874ac4e64dc24533f318f7cc920b9983a470a59883e6e257c461ed6293
/abga/work/andreyp/ci_isoquant/data/mouse/mouse.gencode.M26.spatial.20percent.reduced.gtf	430744677	b0329315bf4ce83074a0db4f3f08282ed5a460b4f09d36bde78c42dd0ae04e8c
/abga/work/andreyp/ci_isoquant/data/mouse_tss/OUT_simulated_mouse_aligned_reads_fda86c_c7ddaa_493dae.bam	25140954624	68d2daccf414d6103829a1dc5ede1f375ba294797ccb0dff592a170175e05bc6
/abga/work/andreyp/ci_isoquant/data/polya/Mouse.ONT_simulated.polyA_simulated_aligned_reads_mouse_1_ce2bb9_ff5ba6_c9b1bb.bam	9251827549	ad384293d19c151e15c9f8a40fc5c0491cc4bf6f8c71f89309fce835822e5bfb
/abga/work/andreyp/ci_isoquant/data/polya/updated_mouse_polya_1.gtf	909512832	84c15e11ccb52273e5016438100bd32fa18c3c6ce1552705fbe08147528029e1
/abga/work/andreyp/ci_isoquant/data/reads/Human.Curio.Sim_Human.Curio.A0079_044.curio_mode.2M_1b2f39_1ca8a7_546f6a.bam	2510062118	730bfcff31707f2caa2d3e8ba6bd8ad5d67f584993ea87002b2c107fb436869d
/abga/work/andreyp/ci_isoquant/data/reads/stereo/S1.4K.subsample.fq.gz	3163342	8085bee3b1069d7b77d3babfa2f7f918345dc4e1897e826a78b2443f53b3ec07
/abga/work/andreyp/ci_isoquant/data/ref/SIRV4/SIRV.reduced.gtf	30112	95392ac6c6a6faaa02d59e9ec1d825ed0cdb7b48f3badfa88a827ed7c86c269e
/abga/work/andreyp/ci_isoquant/data/ref/SIRV4/SIRV_isoforms_multi-fasta-annotation.excluded.gtf	19437	a4819c4d0f7816b0f516e0269e588958cde1ae4081db6dd6676e3b102cbba1e3
/abga/work/andreyp/ci_isoquant/data/ref/SIRV4/SIRV_isoforms_multi-fasta-annotation.expressed.gtf	49123	46bfd8d2f709832a5b87c54d818ba7ec7a5983e3934186b7fa1c5e032114854f
/abga/work/andreyp/ci_isoquant/data/ref/SIRV4/SIRV_isoforms_multi-fasta-annotation.expressed_kept.gtf	30112	95392ac6c6a6faaa02d59e9ec1d825ed0cdb7b48f3badfa88a827ed7c86c269e
/abga/work/andreyp/ci_isoquant/data/ref/SIRV4/SIRV_isoforms_multi-fasta-annotation.reduced.db	180224	ecbba615e9ef830a5cc2a0ac3e9c5dc1cc49cf6584719fe8068281f5dda253ed
/abga/work/andreyp/ci_isoquant/data/ref/SIRV4/SIRV_isoforms_multi-fasta-annotation.reduced.gtf	30112	95392ac6c6a6faaa02d59e9ec1d825ed0cdb7b48f3badfa88a827ed7c86c269e
/abga/work/andreyp/ci_isoquant/data/ref/SIRV4/SIRV_isoforms_multi-fasta_200709a.fasta	225859	659a223e2252fd4bfa73a3e35baac13b320590e765169e4252abf74ddf8b9b1e
/abga/work/andreyp/ci_isoquant/data/ref/SIRV4/nogtf/SIRV_isoforms_multi-fasta-annotation.excluded.gtf	49123	46bfd8d2f709832a5b87c54d818ba7ec7a5983e3934186b7fa1c5e032114854f
/abga/work/andreyp/ci_isoquant/data/ref/SIRV4/nogtf/SIRV_isoforms_multi-fasta-annotation.expressed.gtf	49123	46bfd8d2f709832a5b87c54d818ba7ec7a5983e3934186b7fa1c5e032114854f
/abga/work/andreyp/ci_isoquant/data/ref/SIRV4/nogtf/SIRV_isoforms_multi-fasta-annotation.expressed_kept.gtf	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/abga/work/andreyp/ci_isoquant/data/ref/SIRV4/nogtf/SIRV_isoforms_multi-fasta-annotation.reduced.gtf	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/abga/work/andreyp/ci_isoquant/data/ref/mouse/no_db/mouse.gencode.M26.spatial.excluded.gtf	200062959	b7a2c8555c7188c24471d1bd19f10c61826b457ef3be3e6b2031f6e97ceb0ffa
/abga/work/andreyp/ci_isoquant/data/ref/mouse/no_db/mouse.gencode.M26.spatial.expressed.gtf	200062959	b7a2c8555c7188c24471d1bd19f10c61826b457ef3be3e6b2031f6e97ceb0ffa
/abga/work/andreyp/ci_isoquant/data/ref/mouse/no_db/mouse.gencode.M26.spatial.expressed_kept.gtf	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/abga/work/andreyp/ci_isoquant/data/ref/mouse/no_db/mouse.gencode.M26.spatial.reduced.gtf	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/abga/work/andreyp/ci_isoquant/data/ref/stereo/GRCm39.chrX.fa.gz	49575809	685bfd345d09c4491d0e44961a3aadefbae871879484af84b7c24c4825ef85da
/abga/work/andreyp/ci_isoquant/data/ref/stereo/gencode.chrX.ENSMUSG00000031153.gtf	76067	804730768e6bcc7d2bb176e5d86ae177b6af586d327a9d4e50c4f40936f3a527
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Human.ONT_simulated.TSS.excluded.gtf	212994536	edefd54911663dccc2f82789492f58023ecc45a5a855e95ecbe41c9b6c25909e
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Human.ONT_simulated.TSS.expressed.gtf	638274071	3d20511e1549cb1b829a46807a61d5796cc8ce78051ddd61b3b7f659d53b7f52
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Human.ONT_simulated.TSS.expressed_kept.gtf	425279535	66c1d0ec7995bcfd50a2a3b2b5ad4bf514a742454071fa8b8739a64be98a9a68
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Human.ONT_simulated.polyA_1.excluded.gtf	212994505	e4ba6a499e6d69724f00a4f366ffd9aecb8ee46df401958395a99d02ce89cc39
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Human.ONT_simulated.polyA_1.expressed.gtf	638519837	9e723efb233fb3a0dcbced2dba65a1cb3ae709368216d6eff19c1a2a4b118a48
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Human.ONT_simulated.polyA_1.expressed_kept.gtf	425525332	7ae82270949798c1c7783204a0098cdc22c621ff4ad3072fe668c842beac5230
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Human.ONT_simulated.polyA_2.excluded.gtf	212943227	e3b8a632a7fff9f37fb192b7ca15780012b4ed3b1f223f4b88950cad91058fa3
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Human.ONT_simulated.polyA_2.expressed.gtf	638880401	ef29a9b763ba27ce8fbef2536d1df876c1897c69da5e1fd29f18226a00a30909
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Human.ONT_simulated.polyA_2.expressed_kept.gtf	425937174	ffc487a0211d2a9329c3e69499e20080beff54cdda993875862af3968338178e
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Mouse.ONT_simulated.TSS.excluded.gtf	88655245	d0c65e10edaa82d76129037ca21914f96366271e9e45e9569ed9726d5724b1c7
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Mouse.ONT_simulated.TSS.expressed.gtf	284945816	aebd69d9a73c3674c503880de40b0951325f01216fa434acae5994724c67d430
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Mouse.ONT_simulated.TSS.expressed_kept.gtf	196290571	681ee258bba170a931dd9288f7d11b68e9402b98840d14f24da10bbf659a45e0
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Mouse.ONT_simulated.polyA.excluded.gtf	88104107	e4be7e2275c3aa73e696b59a71e057f5e3c89204fd75ea6629474c705753f903
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Mouse.ONT_simulated.polyA.expressed.gtf	282758192	0e81a60e824e3acb15bd6c903e6c330a1321a35e5e976cbcd2507b549b37c25b
/abga/work/andreyp/ci_isoquant/data/simulated_truth/Mouse.ONT_simulated.polyA.expressed_kept.gtf	194654085	1f253e6445d4f44fd598b9f7b3e60bc1ae337fbccef1f64d84f34ce80070841c
/abga/work/andreyp/data/reference/human/GRCh38.chr.fa	3139758018	ed20dceeb315cffa2bc3de050d846eceefc552451fef741f0dd95b0149d10fce
/abga/work/andreyp/data/reference/human/GRCh38.primary_assembly.genome.fa	3151417447	e49b92b3e4f321bf254c042f25b726d9931c4d74c7523e8b6bb530e63b0cfd4b
/abga/work/andreyp/data/reference/human/gencode.v35.annotation.gtf.db	2725384192	8c60c34e13a04bbcda147722ed2f405d8f3e6646736ccd1b1707baf85b5b5679
/abga/work/andreyp/data/reference/human/gencode.v36.annotation.db	2781634560	88f58e05fef1dc65cdc2b46f256cb6b61e13521dd67467182eb41be5a1e14227
/abga/work/andreyp/data/reference/human/gencode.v44.annotation.gtf.db	3168346112	3df7278389751df7fb5c1ae66843d6651c31cf7324d208ca3cfa68f7c08409cc
/abga/work/andreyp/data/reference/human/gencode.v49.annotation.gtf.db	6891048960	73d08867854fb1ac1185dbb5c395a478fcfc9a9dd3a878d589c19678be64eff8
/abga/work/andreyp/data/reference/mouse/GRCm39.primary_assembly.genome.fa	2773693944	08dc6846bb559fb0f2e12e9d0a970076ee77b2cd09b57e8f58cfab206fde5033
/abga/work/andreyp/data/reference/mouse/gencode.vM26.annotation.db	1789751296	7c15afe6949c148ed79688d3420ccff6beead59e22919e4b8e169fe9ebbb2e41
/abga/work/andreyp/data/reference/mouse/gencode.vM36.basic.annotation.db	1442054144	e0631dac19ff64fc0d8fa3192be4099e23b904a0222a244246519bb10adc9771
/abga/work/andreyp/data/reference/mouse/gencode.vM36.basic.annotation.gtf	702756011	c48bb2d2b2e794f0507ac1cacb555263d720a14f62403670064817865584dff6
/abga/work/andreyp/data/sirvs/Lexogen.SIRVs.Set4.ONT_cDNA.R10.4.copy.fq	440044796	5bac6e9f9ecb780e610d4461d456327e8c34e80979b9b979ce59b5003b10cfde
/abga/work/andreyp/data/sirvs/Lexogen.SIRVs.Set4.ONT_cDNA.R10.4.sorted.bam	188698817	2bbdd44958cfd1da36a21291563f2e90e9abbab7a80c6f878c1747ad03e781cb
/abga/work/andreyp/data/sirvs/Lexogen.SIRVs.Set4.ONT_cDNA.R10.4.unmapped.bam	160625843	d49821aa3710b2e4e11b2ed9e9032519f8d2247524b2a111783ce0e88b46e930
/abga/work/andreyp/data/sirvs/Lexogen.SIRVs.Set4.ONT_cDNA.R9.4.Q12.sorted.bam	305450053	16672d5c6a0a36b98ef2e970d7063565564ef2593f6934a3d9a9a9c1f78f6ba1
/abga/work/andreyp/simulation/data/10x/Mouse_M36.10x_v2.737K-august-2016.10M_aligned_reads.fasta.gz	5274605208	b45da8cd9c98ce92061c4109cd9872f5c43ec2e5028117560025593f7527667d
/abga/work/andreyp/simulation/data/10x/Mouse_M36.10x_v3.3M-3pgex-may-2023.R9.10M_aligned_reads.fasta.gz	5290852152	7f308abe943ee725186b6a6fe482e078f1d67a5fa4fb3c0fa009e24797dc27cb
/abga/work/andreyp/simulation/data/10x_concat_realistic/Human.10x_concat.curiole_trunc_aligned_reads.fasta.gz	1394925873	29516e614d633078735c6c460152b96f3b8f4e32ab56a55834a26fbb377f4385
/abga/work/andreyp/simulation/data/uniform_cov/Human.ONT_R9_SIRVs.uniform_cov_aligned_reads.fasta.gz	1151342169	857a4acf0abcde0d6356f95a1aa5166eca5d6f524409bb5c27c801e95561daa4
/abga/work/andreyp/simulation/data/uniform_cov/Human.PacBio.uniform_cov.fasta.gz	989280713	9e309e565cf9f73db74c5ffbb762ccbb96b5cbebde990590cfe1918fd0b48c6a
/abga/work/andreyp/simulation/data/uniform_cov/Mouse.ONT_R10.no_trunc.uniform_cov_aligned_reads.fasta.gz	1366095419	d39aba5deff5daa36c7ee932a9669c443be1852c64a4f02e17b98b93bba87275
/abga/work/andreyp/simulation/data/uniform_cov/Mouse.ONT_R9_cDNA.uniform_cov_aligned_reads.fasta.gz	695869096	7cfa666438b9b10876256ed43e6e2b1c8ba9e95f0dd64f89944c31eabf859c52
/abga/work/andreyp/simulation/data/uniform_cov/Mouse.ONT_R9_cDNA.unifrom_cov.polyA_aligned_reads.fasta.gz	698826788	0c24b76106e9de97c66b9e1af4f7b5f33c419366d038565ebef074a2c2d5e7c0
/abga/work/andreyp/simulation/ref/10x/3M-3pgex-may-2023.txt	125337600	62df04844ed0d1281b302f862ec0d005d3298fc169f507f68dd6e8d4cb5ccccd
/abga/work/andreyp/simulation/ref/10x/737K-august-2016.txt	12533760	b0dda4b114d8fc7ea8def94fb472e6205c1831a72e3ac245ed13cc332d9f20d1
/abga/work/andreyp/simulation/ref/10x/human_Hipp_SN_f1_barcodes.tsv	152575	c976021bfaef4c29432009f34e32a9119b04bf8b3e83d532164b4afb6526d699
/abga/work/andreyp/simulation/sirvs/SIRV.ONT_R10.artificial_exp.polyA.no_trunc_aligned_reads.fasta	277059387	32a3855cbb70532abfa75ddbdfdc1332dc664200bb7076bc964344de06938678
/abga/work/andreyp/simulation/sirvs/SIRV.ONT_R10.artificial_exp.polyA_aligned_reads.fasta	236654216	7910cd0bfad41a1d109aecaca0df875cfd4aff0c6d5250aa502c49104f9367a1
